filename,LCD,PLD,LFPD,cm3_g,ASA_m2_cm3,ASA_m2_g,NASA_m2_cm3,NASA_m2_g,AV_VF,AV_cm3_g,NAV_cm3_g,All_Metals,Has_OMS,Open_Metal_Sites,Extension,FSR_overlap,from_CSD,public,DISORDER,CSD_overlap_inCoRE,CSD_of_WoS_inCoRE,CSD_overlap_inCCDC,date_CSD,DOI_public,Note,Matched_CSD_of_CoRE,Possible_List_CSD_of_CoRE
WAQQUB_clean,3.69238,2.56387,3.69129,1.85312,0,0,26.663,14.3882,0.307,0.165667,0,Zn,No, ,clean,N,Y,Y,,N,,,,,,,
JOJLOK_clean,3.68436,2.87211,3.37819,2.10414,0,0,30.0716,14.2916,0.4164,0.197895,0,Th,Yes,Th,clean,Y,Y,Y,,N,,,,,,,
ANEPIT_clean,3.45333,2.49152,3.2545,1.48465,0,0,1.18871,0.800668,0.394,0.265383,0,Co,Yes,Co,clean,N,Y,Y,,N,,,,,,,
SUHHOT_clean,3.34085,2.62208,3.34085,2.18322,0,0,0,0,0.3694,0.1692,0,La,Yes,La,clean,N,Y,Y,,N,,,,,,,
LAJDUV01_charged,2.79185,2.5501,2.78038,1.59892,0,0,0,0,0.4118,0.25755,0,Ti,No, ,charged,Y,Y,Y,,N,,,,,,,
XUWVUG_clean_h,3.95338,3.75922,3.95195,3.19434,197.336,61.7769,0,0,0.287,0.0898463,0,Eu,Yes,Eu,clean_h,N,Y,Y,,N,,,,,,,
ALALUU01_clean,3.42308,2.87759,3.41148,2.03959,0,0,5.29274,2.595,0.4502,0.22073,0,Pr,Yes,Pr,clean,N,Y,Y,,N,,,,,,,
EKIJEP_clean,2.86618,2.45455,2.86107,1.79721,0,0,0,0,0.3328,0.185176,0,Co,Yes,Co,clean,N,Y,Y,,N,,,,,,,
IVIKAA_clean,3.54836,2.91961,3.54836,1.51762,0,0,45.6578,30.0852,0.4486,0.295595,0,Cd,Yes,Cd,clean,N,Y,Y,,N,,,,,,,
DOLPIF_clean,3.98128,3.36573,3.89185,1.62328,567.67,349.705,0,0,0.4742,0.292124,0,Eu,No, ,clean,Y,Y,Y,,N,,,,,,,
c5dt00281h_c5dt00281h2_clean,3.74835,3.25092,3.50102,1.96839,0,0,109.562,55.6605,0.3844,0.195286,0,Fe,No, ,clean,Y,N,Y,,Y,ZUDWUS,Y,"	16/03/2015",10.1039/c5dt00281h,"1 SI, 2 Structure",ZUDWUS,ZUDWUS
LEDCAA_clean,3.75474,2.61308,3.30325,1.68459,0,0,78.1632,46.399,0.46,0.273064,0,Cd,Yes,Cd,clean,N,Y,Y,,N,,,,,,,
SOJKOT01_clean,3.47216,3.17302,3.47216,1.60583,0,0,20.84,12.9777,0.4446,0.276866,0,Co,No, ,clean,N,Y,Y,,N,,,,,,,
SAJLOH_clean,3.93705,3.25282,3.93705,1.50144,0,0,629.154,419.034,0.5396,0.359388,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,
ja5b02777_si_006_clean,3.70012,7,3.69529,1.48055,0,0,189.684,128.118,0.4896,0.330689,0,"Zr,Li",Yes,Li,clean,Y,N,Y,,N,,N,,,,,
PUVREF_clean,3.59577,2.71579,3.58743,1.61482,0,0,46.2779,28.6583,0.5034,0.311738,0,"Ba,Fe",No, ,clean,N,Y,Y,,N,,,,,,,
GIKMOD09_clean,3.94339,2.58011,3.77982,1.89876,0,0,276.112,145.417,0.445,0.234364,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,
NIWZIE14_clean,2.94138,2.45698,2.94138,1.40904,0,0,0,0,0.4354,0.309005,0,Mg,No, ,clean,Y,Y,Y,,N,,,,,,,
XUNTAD_clean,3.83107,2.66972,3.54393,1.13178,0,0,118.943,105.093,0.4358,0.385056,0,Li,Yes,Li,clean,N,Y,Y,,N,,,,,,,
JEXXAM_clean,2.94337,2.48293,2.94337,1.74491,0,0,0,0,0.4284,0.245513,0,Ni,No, ,clean,Y,Y,Y,,N,,,,,,,
QALNIA_clean,3.89192,2.83449,3.88804,1.54295,0,0,282.247,182.927,0.5164,0.334684,0,Sr,Yes,Sr,clean,N,Y,Y,,N,,,,,,,
WUXZAS_clean,3.62559,3.28526,3.61372,1.5914,0,0,123.322,77.4927,0.2856,0.179465,0,Na,Yes,Na,clean,N,Y,Y,DISORDER,N,,,,,,,
OPENIH_clean,3.75861,3.18264,3.75697,1.85018,0,0,124.531,67.3076,0.3276,0.177064,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,
MOQSIV_clean,3.87036,2.48387,3.87036,1.44252,0,0,32.9193,22.8208,0.4068,0.282007,0,Cd,No, ,clean,Y,Y,Y,,N,,,,,,,
DAHWAM_clean,3.62654,2.93078,3.62219,1.84912,0,0,54.4776,29.4613,0.372,0.201176,0,Eu,Yes,Eu,clean,N,Y,Y,,N,,,,,,,
RUGHOS_clean,3.74757,2.86804,3.74757,2.005,0,0,228.769,114.099,0.511,0.254862,0,Ho,Yes,Ho,clean,N,Y,Y,,N,,,,,,,
KIXXOG_clean,3.83742,2.67446,3.83742,1.17163,0,0,569.53,486.1,0.497,0.424195,0,Ca,Yes,Ca,clean,N,Y,Y,,N,,,,,,,
UXEDIL01_clean,3.94683,2.76076,3.9356,2.23926,0,0,217.357,97.0666,0.4156,0.185597,0,Er,No, ,clean,N,Y,Y,,N,,,,,,,
UJOKIP03_clean,3.33523,2.55095,3.33151,1.76871,0,0,0,0,0.3252,0.183863,0,"Cr,Mn",No, ,clean,N,Y,Y,,N,,,,,,,
QAPQAA_charged,3.95107,2.50297,3.95107,1.76912,0,0,97.6659,55.2059,0.3884,0.219544,0,Ag,Yes,Ag,charged,Y,Y,Y,,N,,,,,,,
SABWAU01_clean,2.82012,2.50653,2.82012,1.46396,0,0,0,0,0.3946,0.269543,0,Al,No, ,clean,N,Y,Y,,N,,,,,,,
SETWUL_clean,3.71353,2.9815,3.7011,2.05864,0,0,101.525,49.3167,0.432,0.209847,0,"Mo,Co",Yes,"Mo,Co",clean,Y,Y,Y,,N,,,,,,,
OZUKOK_clean,3.16387,2.62769,3.1385,2.45915,0,0,0,0,0.3182,0.129394,0,Cu,No, ,clean,Y,Y,Y,DISORDER,N,,,,,,,
ZUMNAY_clean,3.7217,2.73118,3.7217,2.00295,0,0,136.592,68.1954,0.4202,0.209791,0,Cd,Yes,Cd,clean,N,Y,Y,,N,,,,,,,
HUCLIB_clean,3.72234,3.34235,3.71043,2.21655,110.7,49.9423,0,0,0.3584,0.161693,0,"Ag,Sm",Yes,Ag,clean,Y,Y,Y,,N,,,,,,,
AMUFEV_clean,3.97307,3.18062,3.97307,1.5412,0,0,402.245,260.994,0.4268,0.276926,0,Co,Yes,Co,clean,Y,Y,Y,,N,,,,,,,
EMOSOP_clean,3.77415,2.42916,3.76668,1.72177,0,0,72.3236,42.0054,0.4154,0.241264,0,Cd,Yes,Cd,clean,N,Y,Y,,N,,,,,,,
QUVFET_clean,3.88602,3.16514,3.79127,2.23795,0,0,231.353,103.377,0.402,0.179629,0,Lu,No, ,clean,N,Y,Y,,N,,,,,,,
RENWEM_clean,3.15125,2.6927,3.15125,1.54991,0,0,0,0,0.4542,0.29305,0,Co,Yes,Co,clean,N,Y,Y,,N,,,,,,,
